"","Div","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR","Home_xG","Away_xG","HY","AY","HR","AR","HST","AST","HCO","ACO","HF","AF","CS","TG","TC","TF","COSC","OV15","OV25","OV35","TY","TR","Referee","matchid","all_matchday"
"195","MLS",2024-04-14,"St. Louis","Austin",1,0,"H",1.5,0.3,2,2,0,0,4,0,5,6,18,14,"1-0",1,11,32,"5-6","N","N","N",4,0,"Ted Unkel","2024-04-14-St. Louis-Austin",8
"196","MLS",2024-04-20,"Atlanta Utd","FC Cincinnati",1,2,"A",1.9,2,1,3,0,0,4,3,9,4,12,9,"1-2",3,13,21,"9-4","Y","Y","N",4,0,"Armando Villarreal","2024-04-20-Atlanta Utd-FC Cincinnati",8
"197","MLS",2024-04-20,"CF Montreal","Orlando City",2,2,"D",1.5,1.5,4,2,0,0,4,1,1,8,12,8,"2-2",4,9,20,"1-8","Y","Y","Y",6,0,"Jon Freemon","2024-04-20-CF Montreal-Orlando City",8
"198","MLS",2024-04-20,"Crew","Portland Timbers",2,2,"D",1.5,0.6,1,1,0,0,4,4,6,1,10,14,"2-2",4,7,24,"6-1","Y","Y","Y",2,0,"Ted Unkel","2024-04-20-Crew-Portland Timbers",8
"199","MLS",2024-04-20,"NYCFC","D.C. United",2,0,"H",3,0.6,1,2,0,0,8,1,7,4,11,14,"2-0",2,11,25,"7-4","Y","N","N",3,0,"Malik Badawi","2024-04-20-NYCFC-D.C. United",8
"200","MLS",2024-04-20,"Toronto FC","NE Revolution",1,0,"H",1.5,1.5,3,2,0,0,7,5,0,8,11,15,"1-0",1,8,26,"0-8","N","N","N",5,0,"Mark Allatin","2024-04-20-Toronto FC-NE Revolution",8
"201","MLS",2024-04-20,"Inter Miami","Nashville",3,1,"H",2.6,2.4,2,1,0,0,5,4,4,6,14,12,"3-1",4,10,26,"4-6","Y","Y","Y",3,0,"Ismail Elfath","2024-04-20-Inter Miami-Nashville",8
"202","MLS",2024-04-20,"Dynamo FC","Austin",0,1,"A",1.5,0.8,4,2,0,0,6,4,2,1,16,11,"0-1",1,3,27,"2-1","N","N","N",6,0,"Rubiel Vazquez","2024-04-20-Dynamo FC-Austin",8
"203","MLS",2024-04-20,"Fire","RSL",0,4,"A",1.2,1.8,1,1,0,0,5,7,5,5,15,13,"0-4",4,10,28,"5-5","Y","Y","Y",2,0,"Marcos de Oliveira","2024-04-20-Fire-RSL",8
"204","MLS",2024-04-20,"Rapids","FC Dallas",2,1,"H",1.8,1,0,3,0,0,4,3,3,8,14,13,"2-1",3,11,27,"3-8","Y","Y","N",3,0,"Ricardo Fierro","2024-04-20-Rapids-FC Dallas",8
"205","MLS",2024-04-20,"Seattle","Vancouver Wcaps",0,2,"A",0.6,2,1,3,2,0,1,4,6,3,8,12,"0-2",2,9,20,"6-3","Y","N","N",4,2,"Ramy Touchan","2024-04-20-Seattle-Vancouver Wcaps",9
"206","MLS",2024-04-20,"Sporting KC","St. Louis",3,3,"D",1.3,1.9,3,2,0,0,4,7,2,6,15,21,"3-3",6,8,36,"2-6","Y","Y","Y",5,0,"Allen Chapman","2024-04-20-Sporting KC-St. Louis",9
"207","MLS",2024-04-20,"LAFC","NY Red Bulls",2,2,"D",1.5,1,0,2,0,0,5,2,9,5,11,13,"2-2",4,14,24,"9-5","Y","Y","Y",2,0,"Guido Gonzalez Jr.","2024-04-20-LAFC-NY Red Bulls",9
"208","MLS",2024-04-21,"LA Galaxy","SJ Earthquakes",4,3,"H",2.4,1.8,2,4,1,0,6,6,3,5,11,21,"4-3",7,8,32,"3-5","Y","Y","Y",6,1,"Rosendo Mendoza","2024-04-21-LA Galaxy-SJ Earthquakes",9
"209","MLS",2024-04-21,"Charlotte","Minnesota Utd",0,3,"A",0.9,1.7,1,1,0,0,1,5,11,5,8,16,"0-3",3,16,24,"11-5","Y","Y","N",2,0,"Pierre-Luc Lauziere","2024-04-21-Charlotte-Minnesota Utd",9
"16","MLS",2024-04-27,"Austin","LA Galaxy",2,0,"H",1.1,0.5,3,2,0,0,5,5,2,10,13,13,"2-0",2,12,26,"2-10","Y","N","N",5,0,"Victor Rivas","2024-04-27-Austin-LA Galaxy",9
"17","MLS",2024-04-27,"FC Cincinnati","Rapids",2,1,"H",2.1,0.7,2,1,0,0,9,2,4,6,10,5,"2-1",3,10,15,"4-6","Y","Y","N",3,0,"Boiko Serhii","2024-04-27-FC Cincinnati-Rapids",9
"18","MLS",2024-04-27,"Crew","CF Montreal",0,0,"D",1.5,0.6,1,4,0,0,4,2,6,3,9,17,"0-0",0,9,26,"6-3","N","N","N",5,0,"Tori Penso","2024-04-27-Crew-CF Montreal",9
"19","MLS",2024-04-27,"Philadelphia","RSL",1,2,"A",1.8,0.5,3,5,0,0,5,4,4,5,18,16,"1-2",3,9,34,"4-5","Y","Y","N",8,0,"Malik Badawi","2024-04-27-Philadelphia-RSL",9
"20","MLS",2024-04-27,"NYCFC","Charlotte",2,1,"H",1.4,1.1,0,3,0,0,7,7,6,3,19,12,"2-1",3,9,31,"6-3","Y","Y","N",3,0,"Ismir Pekmic","2024-04-27-NYCFC-Charlotte",9
"21","MLS",2024-04-27,"NY Red Bulls","Vancouver Wcaps",1,1,"D",1.2,1,4,3,1,0,9,4,6,4,11,9,"1-1",2,10,20,"6-4","Y","N","N",7,1,"Mark Allatin","2024-04-27-NY Red Bulls-Vancouver Wcaps",9
"22","MLS",2024-04-27,"NE Revolution","Inter Miami",1,4,"A",0.4,2.8,0,0,0,0,1,6,2,4,4,10,"1-4",5,6,14,"2-4","Y","Y","Y",0,0,"Rubiel Vazquez","2024-04-27-NE Revolution-Inter Miami",9
"23","MLS",2024-04-27,"D.C. United","Seattle",2,1,"H",1.9,1.4,5,1,0,1,4,6,4,6,22,11,"2-1",3,10,33,"4-6","Y","Y","N",6,1,"Rosendo Mendoza","2024-04-27-D.C. United-Seattle",9
"24","MLS",2024-04-27,"Orlando City","Toronto FC",1,2,"A",0.9,1.5,4,4,0,0,3,4,3,4,13,12,"1-2",3,7,25,"3-4","Y","Y","N",8,0,"Armando Villarreal","2024-04-27-Orlando City-Toronto FC",9
"25","MLS",2024-04-27,"Fire","Atlanta Utd",0,0,"D",1,1.3,1,3,0,0,0,5,3,8,9,6,"0-0",0,11,15,"3-8","N","N","N",4,0,"Filip Dujic","2024-04-27-Fire-Atlanta Utd",9
"26","MLS",2024-04-27,"LAFC","Portland Timbers",3,2,"H",1.2,0.8,4,6,0,1,10,4,8,3,17,13,"3-2",5,11,30,"8-3","Y","Y","Y",10,1,"Ismail Elfath","2024-04-27-LAFC-Portland Timbers",10
"27","MLS",2024-04-27,"FC Dallas","Dynamo FC",2,0,"H",2.3,0.1,3,2,0,1,5,0,9,1,21,10,"2-0",2,10,31,"9-1","Y","N","N",5,1,"Lukasz Szpala","2024-04-27-FC Dallas-Dynamo FC",10
"28","MLS",2024-04-27,"Minnesota Utd","Sporting KC",2,1,"H",2.3,1.4,2,1,0,0,5,3,5,4,16,11,"2-1",3,9,27,"5-4","Y","Y","N",3,0,"Ted Unkel","2024-04-27-Minnesota Utd-Sporting KC",10
"29","MLS",2024-04-27,"Nashville","SJ Earthquakes",1,1,"D",0.9,1.1,1,4,0,0,5,4,7,5,7,8,"1-1",2,12,15,"7-5","Y","N","N",5,0,"Allen Chapman","2024-04-27-Nashville-SJ Earthquakes",10
"126","MLS",2024-04-30,"Philadelphia","Seattle",2,3,"A",1.2,2.2,2,2,0,0,6,3,9,10,6,7,"2-3",5,19,13,"9-10","Y","Y","Y",4,0,"Joe Dickerson","2024-04-30-Philadelphia-Seattle",10
"30","MLS",2024-05-04,"SJ Earthquakes","LAFC",3,1,"H",1.5,1.9,2,2,0,0,3,7,4,7,14,14,"3-1",4,11,28,"4-7","Y","Y","Y",4,0,"Victor Rivas","2024-05-04-SJ Earthquakes-LAFC",10
"31","MLS",2024-05-04,"Inter Miami","NY Red Bulls",6,2,"H",2.8,1.5,1,3,0,0,7,4,3,3,8,11,"6-2",8,6,19,"3-3","Y","Y","Y",4,0,"Tori Penso","2024-05-04-Inter Miami-NY Red Bulls",10
"32","MLS",2024-05-04,"D.C. United","Philadelphia",2,2,"D",1.1,0.6,1,3,0,0,4,3,4,5,12,11,"2-2",4,9,23,"4-5","Y","Y","Y",4,0,"Ismir Pekmic","2024-05-04-D.C. United-Philadelphia",10
"33","MLS",2024-05-04,"Charlotte","Portland Timbers",2,0,"H",1.4,0.4,5,2,0,0,3,3,3,3,12,13,"2-0",2,6,25,"3-3","Y","N","N",7,0,"Malik Badawi","2024-05-04-Charlotte-Portland Timbers",10
"34","MLS",2024-05-04,"Orlando City","FC Cincinnati",0,1,"A",0.7,1,4,4,1,1,2,3,5,3,12,20,"0-1",1,8,32,"5-3","N","N","N",8,2,"Ismail Elfath","2024-05-04-Orlando City-FC Cincinnati",10
"35","MLS",2024-05-04,"Toronto FC","FC Dallas",3,1,"H",1.4,0.4,2,2,0,0,5,2,6,4,13,10,"3-1",4,10,23,"6-4","Y","Y","Y",4,0,"Pierre-Luc Lauziere","2024-05-04-Toronto FC-FC Dallas",10
"36","MLS",2024-05-04,"Atlanta Utd","Minnesota Utd",1,2,"A",1.7,0.5,1,1,0,0,4,5,13,9,8,12,"1-2",3,22,20,"13-9","Y","Y","N",2,0,"Guido Gonzalez Jr.","2024-05-04-Atlanta Utd-Minnesota Utd",10
"37","MLS",2024-05-04,"Fire","NE Revolution",0,1,"A",1.1,0.9,1,4,0,0,3,4,7,4,4,15,"0-1",1,11,19,"7-4","N","N","N",5,0,"Sergii Demianchuk","2024-05-04-Fire-NE Revolution",10
"38","MLS",2024-05-04,"Vancouver Wcaps","Austin",0,0,"D",1.2,0.3,2,2,0,0,6,1,11,2,5,10,"0-0",0,13,15,"11-2","N","N","N",4,0,"Marcos de Oliveira","2024-05-04-Vancouver Wcaps-Austin",10
"39","MLS",2024-05-04,"Dynamo FC","St. Louis",0,0,"D",1.3,1,1,2,0,0,7,3,5,7,8,13,"0-0",0,12,21,"5-7","N","N","N",3,0,"Boiko Serhii","2024-05-04-Dynamo FC-St. Louis",10
"40","MLS",2024-05-04,"RSL","Sporting KC",1,0,"H",0.9,0.3,3,1,0,0,5,1,7,2,10,13,"1-0",1,9,23,"7-2","N","N","N",4,0,"Tim Ford","2024-05-04-RSL-Sporting KC",11
"41","MLS",2024-05-04,"Nashville","CF Montreal",4,1,"H",2.7,0.8,2,3,0,0,7,4,7,5,14,13,"4-1",5,12,27,"7-5","Y","Y","Y",5,0,"Rosendo Mendoza","2024-05-04-Nashville-CF Montreal",11
"42","MLS",2024-05-05,"Seattle","LA Galaxy",0,0,"D",1.5,0.4,1,2,0,0,4,3,12,5,8,12,"0-0",0,17,20,"12-5","N","N","N",3,0,"Drew Fischer","2024-05-05-Seattle-LA Galaxy",11
"43","MLS",2024-05-05,"NYCFC","Rapids",0,2,"A",1.3,0.6,1,1,0,0,3,4,4,3,7,7,"0-2",2,7,14,"4-3","Y","N","N",2,0,"Allen Chapman","2024-05-05-NYCFC-Rapids",11
"44","MLS",2024-05-11,"Charlotte","Nashville",1,0,"H",0.4,0.1,2,3,0,0,3,2,3,0,16,10,"1-0",1,3,26,"3-0","N","N","N",5,0,"Tori Penso","2024-05-11-Charlotte-Nashville",11
"45","MLS",2024-05-11,"Atlanta Utd","D.C. United",2,3,"A",1.3,2.3,4,2,0,0,2,6,7,6,10,17,"2-3",5,13,27,"7-6","Y","Y","Y",6,0,"Joe Dickerson","2024-05-11-Atlanta Utd-D.C. United",11
"46","MLS",2024-05-11,"Philadelphia","Orlando City",2,3,"A",3.8,1.2,1,3,0,0,4,4,7,6,11,9,"2-3",5,13,20,"7-6","Y","Y","Y",4,0,"Tim Ford","2024-05-11-Philadelphia-Orlando City",11
"47","MLS",2024-05-11,"Toronto FC","NYCFC",2,3,"A",1.9,2.4,4,3,1,0,11,3,6,4,18,13,"2-3",5,10,31,"6-4","Y","Y","Y",7,1,"Lukasz Szpala","2024-05-11-Toronto FC-NYCFC",11
"48","MLS",2024-05-11,"CF Montreal","Inter Miami",2,3,"A",1.3,1.2,1,2,0,0,6,4,10,3,15,9,"2-3",5,13,24,"10-3","Y","Y","Y",3,0,"Drew Fischer","2024-05-11-CF Montreal-Inter Miami",11
"49","MLS",2024-05-11,"NY Red Bulls","NE Revolution",4,2,"H",3.3,1.2,0,3,0,0,5,6,2,7,7,9,"4-2",6,9,16,"2-7","Y","Y","Y",3,0,"Jon Freemon","2024-05-11-NY Red Bulls-NE Revolution",11
"50","MLS",2024-05-11,"St. Louis","Fire",3,1,"H",2.3,1,1,3,0,0,7,4,5,3,11,11,"3-1",4,8,22,"5-3","Y","Y","Y",4,0,"Pierre-Luc Lauziere","2024-05-11-St. Louis-Fire",11
"51","MLS",2024-05-11,"LA Galaxy","RSL",2,2,"D",2.8,1.4,1,1,0,0,6,4,12,3,6,14,"2-2",4,15,20,"12-3","Y","Y","Y",2,0,"Rubiel Vazquez","2024-05-11-LA Galaxy-RSL",11
"52","MLS",2024-05-11,"Sporting KC","Dynamo FC",1,2,"A",0.7,1.3,2,1,0,0,6,6,7,3,14,13,"1-2",3,10,27,"7-3","Y","Y","N",3,0,"Alexis Da Silva","2024-05-11-Sporting KC-Dynamo FC",11
"53","MLS",2024-05-11,"Rapids","SJ Earthquakes",2,3,"A",1.9,1.1,2,2,0,0,6,3,7,5,12,13,"2-3",5,12,25,"7-5","Y","Y","Y",4,0,"Natalie Simon","2024-05-11-Rapids-SJ Earthquakes",11
"54","MLS",2024-05-11,"FC Dallas","Austin",2,1,"H",1.4,2.1,3,1,0,0,3,4,0,8,9,8,"2-1",3,8,17,"0-8","Y","Y","N",4,0,"Jair Marrufo","2024-05-11-FC Dallas-Austin",11
"55","MLS",2024-05-11,"LAFC","Vancouver Wcaps",3,0,"H",3.8,0.4,1,1,0,0,7,3,5,5,17,6,"3-0",3,10,23,"5-5","Y","Y","N",2,0,"Ted Unkel","2024-05-11-LAFC-Vancouver Wcaps",12
"56","MLS",2024-05-11,"Crew","FC Cincinnati",1,2,"A",0.8,1.2,2,3,0,0,4,5,4,4,8,16,"1-2",3,8,24,"4-4","Y","Y","N",5,0,"Guido Gonzalez Jr.","2024-05-11-Crew-FC Cincinnati",12
"57","MLS",2024-05-12,"Portland Timbers","Seattle",1,2,"A",0.7,0.4,1,1,0,0,2,5,4,6,11,7,"1-2",3,10,18,"4-6","Y","Y","N",2,0,"Allen Chapman","2024-05-12-Portland Timbers-Seattle",12
"58","MLS",2024-05-15,"FC Cincinnati","Atlanta Utd",1,0,"H",1.1,0.5,0,2,0,0,5,1,7,3,11,10,"1-0",1,10,21,"7-3","N","N","N",2,0,"Ted Unkel","2024-05-15-FC Cincinnati-Atlanta Utd",12
"59","MLS",2024-05-15,"Philadelphia","NYCFC",1,2,"A",2.1,1.3,2,5,0,0,5,7,9,3,10,12,"1-2",3,12,22,"9-3","Y","Y","N",7,0,"Chris Penso","2024-05-15-Philadelphia-NYCFC",12
"60","MLS",2024-05-15,"Orlando City","Inter Miami",0,0,"D",0.7,0.6,2,3,0,0,3,3,8,4,7,11,"0-0",0,12,18,"8-4","N","N","N",5,0,"Rosendo Mendoza","2024-05-15-Orlando City-Inter Miami",12
"61","MLS",2024-05-15,"D.C. United","NY Red Bulls",1,4,"A",2.8,2.3,0,0,0,0,6,7,10,5,3,9,"1-4",5,15,12,"10-5","Y","Y","Y",0,0,"Rubiel Vazquez","2024-05-15-D.C. United-NY Red Bulls",12
"62","MLS",2024-05-15,"CF Montreal","Crew",1,3,"A",1.8,2.5,2,3,0,0,2,6,1,2,14,5,"1-3",4,3,19,"1-2","Y","Y","Y",5,0,"Mark Allatin","2024-05-15-CF Montreal-Crew",12
"63","MLS",2024-05-15,"Austin","Dynamo FC",1,0,"H",1.4,1.3,3,1,0,0,5,6,7,5,15,13,"1-0",1,12,28,"7-5","N","N","N",4,0,"Ismail Elfath","2024-05-15-Austin-Dynamo FC",12
"64","MLS",2024-05-15,"Portland Timbers","SJ Earthquakes",4,2,"H",3.3,1.8,1,1,0,1,5,3,7,4,11,6,"4-2",6,11,17,"7-4","Y","Y","Y",2,1,"Pierre-Luc Lauziere","2024-05-15-Portland Timbers-SJ Earthquakes",12
"65","MLS",2024-05-15,"Rapids","Vancouver Wcaps",1,0,"H",2.4,0.7,0,0,0,1,2,2,8,6,5,10,"1-0",1,14,15,"8-6","N","N","N",0,1,"Alexis Da Silva","2024-05-15-Rapids-Vancouver Wcaps",12
"66","MLS",2024-05-15,"Fire","Charlotte",0,1,"A",1,0.5,2,2,0,0,5,2,10,7,13,15,"0-1",1,17,28,"10-7","N","N","N",4,0,"Victor Rivas","2024-05-15-Fire-Charlotte",12
"67","MLS",2024-05-15,"St. Louis","LAFC",0,2,"A",1.2,1.7,6,2,1,0,6,3,8,6,16,10,"0-2",2,14,26,"8-6","Y","N","N",8,1,"Joe Dickerson","2024-05-15-St. Louis-LAFC",12
"68","MLS",2024-05-15,"RSL","Seattle",2,0,"H",2.1,0.5,2,2,0,0,9,2,11,6,11,8,"2-0",2,17,19,"11-6","Y","N","N",4,0,"Ismir Pekmic","2024-05-15-RSL-Seattle",12
"69","MLS",2024-05-15,"Nashville","Toronto FC",2,0,"H",0.8,0.4,2,1,0,0,3,2,5,2,5,10,"2-0",2,7,15,"5-2","Y","N","N",3,0,"Marcos de Oliveira","2024-05-15-Nashville-Toronto FC",12
"70","MLS",2024-05-15,"Minnesota Utd","LA Galaxy",2,2,"D",2.5,1,2,1,0,0,7,5,6,2,13,8,"2-2",4,8,21,"6-2","Y","Y","Y",3,0,"Lukasz Szpala","2024-05-15-Minnesota Utd-LA Galaxy",13
"71","MLS",2024-05-18,"Nashville","Atlanta Utd",1,1,"D",1.4,0.7,2,2,0,0,4,1,6,1,9,14,"1-1",2,7,23,"6-1","Y","N","N",4,0,"Drew Fischer","2024-05-18-Nashville-Atlanta Utd",13
"72","MLS",2024-05-18,"Toronto FC","CF Montreal",5,1,"H",3.2,2.1,1,0,0,0,10,4,6,7,8,6,"5-1",6,13,14,"6-7","Y","Y","Y",1,0,"Allen Chapman","2024-05-18-Toronto FC-CF Montreal",13
"73","MLS",2024-05-18,"Inter Miami","D.C. United",1,0,"H",1.1,1.1,2,4,0,0,2,3,4,3,8,14,"1-0",1,7,22,"4-3","N","N","N",6,0,"Guido Gonzalez Jr.","2024-05-18-Inter Miami-D.C. United",13
"74","MLS",2024-05-18,"FC Cincinnati","St. Louis",3,1,"H",3,0.6,1,2,0,0,7,3,5,4,12,16,"3-1",4,9,28,"5-4","Y","Y","Y",3,0,"Tim Ford","2024-05-18-FC Cincinnati-St. Louis",13
"75","MLS",2024-05-18,"NYCFC","NY Red Bulls",2,1,"H",1.2,1,1,5,0,1,5,4,5,5,10,14,"2-1",3,10,24,"5-5","Y","Y","N",6,1,"Rosendo Mendoza","2024-05-18-NYCFC-NY Red Bulls",13
"76","MLS",2024-05-18,"Charlotte","LA Galaxy",0,0,"D",1.2,1.5,2,1,0,0,2,5,2,6,8,9,"0-0",0,8,17,"2-6","N","N","N",3,0,"Joe Dickerson","2024-05-18-Charlotte-LA Galaxy",13
"77","MLS",2024-05-18,"NE Revolution","Philadelphia",0,3,"A",1.4,2.2,3,1,1,0,3,9,6,5,16,14,"0-3",3,11,30,"6-5","Y","Y","N",4,1,"Filip Dujic","2024-05-18-NE Revolution-Philadelphia",13
"78","MLS",2024-05-18,"SJ Earthquakes","Orlando City",0,1,"A",0.6,1.9,2,0,0,0,3,3,6,5,7,7,"0-1",1,11,14,"6-5","N","N","N",2,0,"Malik Badawi","2024-05-18-SJ Earthquakes-Orlando City",13
"79","MLS",2024-05-18,"Austin","Sporting KC",3,2,"H",2.4,1,4,2,0,0,6,3,7,5,8,12,"3-2",5,12,20,"7-5","Y","Y","Y",6,0,"Boiko Serhii","2024-05-18-Austin-Sporting KC",13
"80","MLS",2024-05-18,"Seattle","Vancouver Wcaps",1,1,"D",1,1,4,1,1,0,2,4,5,3,14,12,"1-1",2,8,26,"5-3","Y","N","N",5,1,"Victor Rivas","2024-05-18-Seattle-Vancouver Wcaps",13
"81","MLS",2024-05-18,"Dynamo FC","FC Dallas",1,1,"D",0.8,0.8,2,1,0,0,8,3,6,1,14,10,"1-1",2,7,24,"6-1","Y","N","N",3,0,"Tori Penso","2024-05-18-Dynamo FC-FC Dallas",13
"82","MLS",2024-05-18,"RSL","Rapids",5,3,"H",2.3,2.4,4,2,0,0,10,10,6,2,17,14,"5-3",8,8,31,"6-2","Y","Y","Y",6,0,"Jon Freemon","2024-05-18-RSL-Rapids",13
"83","MLS",2024-05-18,"Minnesota Utd","Portland Timbers",2,1,"H",2.3,1.4,4,5,1,0,6,5,8,7,13,9,"2-1",3,15,22,"8-7","Y","Y","N",9,1,"Jair Marrufo","2024-05-18-Minnesota Utd-Portland Timbers",13
"84","MLS",2024-05-18,"Fire","Crew",1,3,"A",1.3,0.9,3,0,0,0,4,5,9,5,21,7,"1-3",4,14,28,"9-5","Y","Y","Y",3,0,"Ricardo Fierro","2024-05-18-Fire-Crew",13
"85","MLS",2024-05-25,"CF Montreal","Nashville",0,0,"D",1.2,0.8,3,1,0,0,2,2,3,5,13,9,"0-0",0,8,22,"3-5","N","N","N",4,0,"Tim Ford","2024-05-25-CF Montreal-Nashville",14
"86","MLS",2024-05-25,"D.C. United","Fire",1,1,"D",1.2,0.9,3,2,0,0,5,4,8,1,15,14,"1-1",2,9,29,"8-1","Y","N","N",5,0,"Mark Allatin","2024-05-25-D.C. United-Fire",14
"87","MLS",2024-05-25,"Charlotte","Philadelphia",0,0,"D",1,0.9,0,2,0,0,4,5,11,2,7,9,"0-0",0,13,16,"11-2","N","N","N",2,0,"Guido Gonzalez Jr.","2024-05-25-Charlotte-Philadelphia",14
"88","MLS",2024-05-25,"Toronto FC","FC Cincinnati",3,4,"A",1.3,1.5,4,3,0,0,3,6,4,3,16,15,"3-4",7,7,31,"4-3","Y","Y","Y",7,0,"Victor Rivas","2024-05-25-Toronto FC-FC Cincinnati",14
"89","MLS",2024-05-25,"Atlanta Utd","LAFC",0,1,"A",1.3,0.9,2,2,1,1,5,4,5,9,12,8,"0-1",1,14,20,"5-9","N","N","N",4,2,"Boiko Serhii","2024-05-25-Atlanta Utd-LAFC",14
"90","MLS",2024-05-25,"NE Revolution","NYCFC",0,1,"A",0.7,1.5,3,2,0,0,6,4,8,7,19,8,"0-1",1,15,27,"8-7","N","N","N",5,0,"Ted Unkel","2024-05-25-NE Revolution-NYCFC",14
"91","MLS",2024-05-25,"Orlando City","Crew",0,2,"A",1.3,2.2,2,2,0,0,5,2,9,2,11,7,"0-2",2,11,18,"9-2","Y","N","N",4,0,"Jair Marrufo","2024-05-25-Orlando City-Crew",14
"92","MLS",2024-05-25,"FC Dallas","RSL",3,3,"D",1.6,3.1,4,0,0,0,6,8,5,7,12,8,"3-3",6,12,20,"5-7","Y","Y","Y",4,0,"Abdou Ndiaye","2024-05-25-FC Dallas-RSL",14
"93","MLS",2024-05-25,"Portland Timbers","Sporting KC",2,1,"H",2.1,0.2,0,1,0,0,4,2,3,2,13,8,"2-1",3,5,21,"3-2","Y","Y","N",1,0,"Drew Fischer","2024-05-25-Portland Timbers-Sporting KC",14
"94","MLS",2024-05-25,"Rapids","Minnesota Utd",3,3,"D",3.3,1.9,0,4,0,0,7,6,9,0,3,16,"3-3",6,9,19,"9-0","Y","Y","Y",4,0,"Filip Dujic","2024-05-25-Rapids-Minnesota Utd",14
"95","MLS",2024-05-25,"SJ Earthquakes","Austin",1,1,"D",3.3,0.6,4,1,0,0,5,1,8,1,10,12,"1-1",2,9,22,"8-1","Y","N","N",5,0,"Chris Penso","2024-05-25-SJ Earthquakes-Austin",14
"96","MLS",2024-05-25,"Vancouver Wcaps","Inter Miami",1,2,"A",2.2,1.3,3,6,0,0,1,6,9,5,8,14,"1-2",3,14,22,"9-5","Y","Y","N",9,0,"Joe Dickerson","2024-05-25-Vancouver Wcaps-Inter Miami",14
"97","MLS",2024-05-25,"St. Louis","Seattle",1,2,"A",1.5,1.3,3,2,0,0,5,1,6,1,14,9,"1-2",3,7,23,"6-1","Y","Y","N",5,0,"Lukasz Szpala","2024-05-25-St. Louis-Seattle",14
"98","MLS",2024-05-25,"LA Galaxy","Dynamo FC",2,1,"H",1.1,1.9,1,0,0,0,6,3,7,5,10,12,"2-1",3,12,22,"7-5","Y","Y","N",1,0,"Allen Chapman","2024-05-25-LA Galaxy-Dynamo FC",14
"210","ARG",2024-05-10,"Sarmiento","Instituto",1,2,"A",1.1,1.2,3,4,0,0,5,3,7,3,12,10,"1-2",3,10,22,"7-3","Y","Y","N",7,0,"Sebastián Martinez","2024-05-10-Sarmiento-Instituto",1
"211","ARG",2024-05-10,"Arg Juniors","Rosario Central",3,2,"H",1.4,0.7,1,4,0,0,8,4,6,0,10,12,"3-2",5,6,22,"6-0","Y","Y","Y",5,0,"Hernán Mastrángelo","2024-05-10-Arg Juniors-Rosario Central",1
"212","ARG",2024-05-10,"Newells OB","Platense",2,0,"H",1.2,0.5,3,4,0,0,8,1,1,5,13,17,"2-0",2,6,30,"1-5","Y","N","N",7,0,"Andrés Merlos","2024-05-10-Newells OB-Platense",1
"213","ARG",2024-05-11,"Huracan","Defensa Justicia",3,1,"H",1.6,0.5,1,6,0,1,5,4,6,5,13,14,"3-1",4,11,27,"6-5","Y","Y","Y",7,1,"Darío Herrera","2024-05-11-Huracan-Defensa Justicia",1
"214","ARG",2024-05-11,"Godoy Cruz","Barracas Central",0,1,"A",1.9,0.6,0,1,0,0,5,4,7,5,15,6,"0-1",1,12,21,"7-5","N","N","N",1,0,"Silvio Trucco","2024-05-11-Godoy Cruz-Barracas Central",1
"215","ARG",2024-05-11,"Independiente","Talleres",1,3,"A",0.4,1.3,7,4,1,0,5,5,5,5,15,14,"1-3",4,10,29,"5-5","Y","Y","Y",11,1,"Yael Falcón","2024-05-11-Independiente-Talleres",1
"216","ARG",2024-05-11,"River Plate","Central Cordoba",3,0,"H",2.6,0.3,2,4,0,1,13,2,7,2,17,12,"3-0",3,9,29,"7-2","Y","Y","N",6,1,"Robin Fuhrmann","2024-05-11-River Plate-Central Cordoba",1
"217","ARG",2024-05-12,"Deportivo Riestra","San Lorenzo",1,0,"H",0.5,0.3,5,4,0,0,3,0,3,4,13,12,"1-0",1,7,25,"3-4","N","N","N",9,0,"Leandro Rey Hilfer","2024-05-12-Deportivo Riestra-San Lorenzo",1
"218","ARG",2024-05-12,"Tigre","Estudiantes",0,1,"A",0.9,0.5,2,1,0,0,2,3,8,2,11,14,"0-1",1,10,25,"8-2","N","N","N",3,0,"Carlos Gareano","2024-05-12-Tigre-Estudiantes",1
"219","ARG",2024-05-12,"Lanus","Independiente Rivadavia",0,2,"A",0.8,0.7,1,1,1,0,2,3,6,3,10,12,"0-2",2,9,22,"6-3","Y","N","N",2,1,"Sebastían Zunino","2024-05-12-Lanus-Independiente Rivadavia",1
"220","ARG",2024-05-12,"Belgrano","Racing Club",4,4,"D",1.4,1.8,3,2,0,0,4,8,4,9,14,10,"4-4",8,13,24,"4-9","Y","Y","Y",5,0,"Nazareno Arasa","2024-05-12-Belgrano-Racing Club",1
"221","ARG",2024-05-12,"Atletico Tucuman","Boca Juniors",1,0,"H",1.6,0.6,3,1,0,0,5,4,3,13,12,11,"1-0",1,16,23,"3-13","N","N","N",4,0,"Pablo Echavarría","2024-05-12-Atletico Tucuman-Boca Juniors",1
"222","ARG",2024-05-13,"Gimnasia–LP","Velez Sarsfield",3,1,"H",1.8,1.3,3,3,0,0,5,4,4,7,14,8,"3-1",4,11,22,"4-7","Y","Y","Y",6,0,"Franco Acita","2024-05-13-Gimnasia–LP-Velez Sarsfield",1
